Suburb,Towncenter,Postcode,Latitude,Longitude,Nearest
Acton,North Canberra,2601,-35.2852323,149.1129681,2.921056703171762
Ainslie,North Canberra,2602,-35.2621952,149.14788,1.4135314863084656
Amaroo,Gungahlin,2914,-35.169587,149.1280212,1.1067987082092285
Aranda,Belconnen,2614,-35.2580548,149.0804262,4.783947837934029
Banks,Tuggeranong,2906,-35.4718891,149.0996568,5.702030557076247
Barton,South Canberra,2600,-35.3072631,149.1404986,1.2947511442469177
Belconnen,Belconnen,2616,-35.2274338,149.0431454,0.0
Bonner,Gungahlin,2914,-35.1559621,149.1429557,3.0938179328963966
Bonython,Tuggeranong,2905,-35.4333083,149.078276,1.8592367521573174
Braddon,North Canberra,2612,-35.2708149,149.135735,0.771686419983411
Bruce,Belconnen,2617,-35.2453517,149.0916334,4.2751458206856485
Calwell,Tuggeranong,2905,-35.4403858,149.1071069,2.549109443657001
Campbell,North Canberra,2612,-35.2913397,149.158176,3.6834729929058185
Capital Hill,South Canberra,2600,-35.3081804,149.1244213,1.0860577959413114
Casey,Gungahlin,2913,-35.1670015,149.0947152,2.9431629834549318
Chapman,Weston Creek,2611,-35.3562094,149.0374543,1.7057238530273418
Charnwood,Belconnen,2615,-35.2001777,149.0341356,3.139327193486398
Chifley,Woden Valley,2606,-35.3532951,149.0768898,1.6023803882536674
Chisholm,Tuggeranong,2905,-35.4219655,149.1248452,2.9661223116947135
City,North Canberra,2601,-35.2812678,149.1291868,1.9020937895620917
Conder,Tuggeranong,2906,-35.4592733,149.1043282,4.399306823311447
Cook,Belconnen,2614,-35.2601034,149.0663657,4.20037934147278
Coombs,Molonglo Valley,2611,-35.3167344,149.0425254,1.6235475390018002
Crace,Gungahlin,2911,-35.2028802,149.1074742,3.04705940222438
Curtin,Woden Valley,2605,-35.3246324,149.0773776,3.1866272447900608
Deakin,South Canberra,2600,-35.3192746,149.1030764,2.584545849500172
Denman Prospect,Molonglo Valley,2611,-35.2964152,149.0248095,1.154764825864888
Dickson,North Canberra,2602,-35.2527861,149.1417216,1.5353471493977873
Downer,North Canberra,2602,-35.2438315,149.1435455,2.4940323930026156
Duffy,Weston Creek,2611,-35.3345516,149.0318996,1.7454545585556671
Dunlop,Belconnen,2615,-35.1939974,149.0198014,4.280315706287971
Evatt,Belconnen,2617,-35.211832,149.068948,2.9161019311739884
Fadden,Tuggeranong,2904,-35.4018617,149.1176101,3.1382065304960105
Farrer,Woden Valley,2607,-35.3766895,149.1050381,3.1455447425447676
Fisher,Weston Creek,2611,-35.3612627,149.0568756,2.1504636015599163
Florey,Belconnen,2615,-35.2257904,149.0501748,0.6641345810324061
Flynn,Belconnen,2615,-35.2058369,149.0440634,2.4029165958139673
Forde,Gungahlin,2914,-35.168224,149.1460688,2.35681467123601
Forrest,South Canberra,2603,-35.3172087,149.1248559,0.5966170019815706
Franklin,Gungahlin,2913,-35.1994538,149.1433014,2.9021831528435746
Fraser,Belconnen,2615,-35.1917124,149.0453179,3.9769448245000865
Fyshwick,South Canberra,2609,-35.3216575,149.1708774,3.641686438274268
Garran,Woden Valley,2605,-35.3413973,149.1085392,1.6163447003941962
Gilmore,Tuggeranong,2905,-35.4150113,149.1382782,4.2337771542241285
Giralang,Belconnen,2617,-35.2109388,149.0959916,4.361992531819264
Gordon,Tuggeranong,2906,-35.4567263,149.0850656,4.026384199512485
Gowrie,Tuggeranong,2904,-35.4118165,149.1091063,1.8447409751974768
Greenway,Tuggeranong,2900,-35.4158082,149.0648149,2.5414426439708055
Griffith,South Canberra,2603,-35.3253499,149.1371297,1.1494088749983478
Gungahlin,Gungahlin,2912,-35.1788782,149.123653,0.0
Hackett,North Canberra,2602,-35.2495093,149.1635441,3.2647421517753323
Harrison,Gungahlin,2914,-35.1990601,149.1561261,3.7073490807174556
Hawker,Belconnen,2614,-35.2470444,149.0366967,2.257884566477943
Higgins,Belconnen,2615,-35.2324074,149.0272318,1.5476052272943572
Holder,Weston Creek,2611,-35.3344827,149.0461678,1.0021737802991861
Holt,Belconnen,2615,-35.2243961,149.0119295,2.855497447646581
Hughes,Woden Valley,2605,-35.3326252,149.0949433,1.917944019107357
Hume,Tuggeranong,2620,-35.3853817,149.1658468,7.614914004740081
Isaacs,Woden Valley,2607,-35.3684711,149.1130988,2.6959337353013875
Isabella Plains,Tuggeranong,2905,-35.4280072,149.0940088,0.7999559703593794
Jacka,Gungahlin,2914,-35.1495163,149.1304298,3.3225073551040163
Kaleen,Belconnen,2617,-35.2277875,149.1091388,4.590837166998527
Kambah,Tuggeranong,2902,-35.3862287,149.0579669,4.851143106242561
Kingston,South Canberra,2604,-35.3152303,149.1465925,1.3908237905084602
Latham,Belconnen,2615,-35.2163913,149.0316392,1.6124861621656474
Lawson,Belconnen,2617,-35.224992,149.0881795,4.0995906688084105
Lyneham,North Canberra,2602,-35.239801,149.1307354,2.738300607519504
Lyons,Woden Valley,2606,-35.3405584,149.0739377,2.096756059944833
Macarthur,Tuggeranong,2904,-35.4051323,149.1316729,3.992880413386615
Macgregor,Belconnen,2615,-35.2097738,149.0110215,3.5173802824306066
Macnamara,Belconnen,2615,-35.2186569,148.9764412,6.13728384555117
Macquarie,Belconnen,2614,-35.2511133,149.0633056,3.207052784815762
Mawson,Woden Valley,2607,-35.3633679,149.0988944,1.5651806066899716
McKellar,Belconnen,2617,-35.2174626,149.0770321,3.2717743775476014
Melba,Belconnen,2615,-35.2100744,149.0541275,2.172843076227397
Mitchell,Gungahlin,2911,-35.2188934,149.1363833,4.597390396310409
Molonglo,Molonglo Valley,0,-35.299828,149.0401986,0.8335467524972101
Monash,Tuggeranong,2904,-35.4157378,149.0906903,0.5970946350019579
Moncrieff,Gungahlin,2914,-35.158821,149.1163057,2.32810909146891
Narrabundah,South Canberra,2604,-35.3356919,149.1492215,2.711773886156599
Ngunnawal,Gungahlin,2913,-35.1727896,149.1114681,1.2980256402834633
Nicholls,Gungahlin,2913,-35.1871606,149.0964814,2.6355425569476965
O'Connor,North Canberra,2602,-35.2566001,149.1155972,1.765292234173911
O'Malley,Woden Valley,2606,-35.3513599,149.1106871,1.5182537773590292
Oxley,Tuggeranong,2903,-35.4094421,149.0786481,1.7716435916634263
Page,Belconnen,2614,-35.2385472,149.0499405,1.3812996752023745
Palmerston,Gungahlin,2913,-35.1944606,149.1194145,1.7749839841686463
Parkes,South Canberra,2600,-35.2959153,149.1351557,2.279085398473803
Pearce,Woden Valley,2607,-35.36217,149.0835894,1.6654771355711389
Phillip,Woden Valley,2606,-35.3470436,149.091009,0.417048475643823
Red Hill,South Canberra,2603,-35.3334376,149.1205858,2.152428834705476
Reid,North Canberra,2612,-35.2825977,149.1412207,2.17320105445428
Richardson,Tuggeranong,2905,-35.4279022,149.1139473,2.1212137034381113
Rivett,Weston Creek,2611,-35.3470708,149.0379828,0.9793573981350667
Russell,North Canberra,2600,-35.2979599,149.1502795,2.6577885085047086
Scullin,Belconnen,2614,-35.2345341,149.0390718,0.8719154400705118
Spence,Belconnen,2615,-35.1987316,149.0643556,3.728122499892977
Stirling,Weston Creek,2611,-35.3495843,149.0493585,0.7024339753728419
Strathnairn,Belconnen,2615,-35.2323902,148.985554,5.259923070730835
Taylor,Gungahlin,2913,-35.1468038,149.1071989,3.867464709692416
Theodore,Tuggeranong,2905,-35.4496107,149.1197437,4.048982785903029
Throsby,Gungahlin,2914,-35.1889539,149.1617493,3.6389728838495095
Torrens,Woden Valley,2607,-35.37195,149.0878797,2.519382366022891
Turner,North Canberra,2612,-35.2688704,149.1245771,0.8786741390835121
Wanniassa,Tuggeranong,2903,-35.3976642,149.0908045,2.595078882263155
Waramanga,Weston Creek,2611,-35.3528151,149.0622152,1.675379107232674
Watson,North Canberra,2602,-35.2348235,149.1594458,4.095278130581951
Weetangera,Belconnen,2614,-35.2501136,149.049737,2.591961293101171
Weston,Weston Creek,2611,-35.3324882,149.0587356,1.5671581289022882
Whitlam,Molonglo Valley,0,-35.2780956,149.0363976,2.942999974831208
Wright,Molonglo Valley,2611,-35.3192644,149.0336167,1.652823176323851
Yarralumla,South Canberra,2600,-35.3040411,149.0986347,3.256986509702126
