Suburb,Towncenter,Postcode,Latitude,Longitude,Nearest,Median Price,venue count
Acton,North Canberra,2601,-35.2852323,149.1129681,2.921056703171762,3044.7333344232666,100.0
Ainslie,North Canberra,2602,-35.26219520000001,149.14788000000001,1.4135314863084656,14295.0,61.0
Amaroo,Gungahlin,2914,-35.169587,149.12802119999998,1.1067987082092283,726.0,38.0
Aranda,Belconnen,2614,-35.2580548,149.08042619999998,4.783947837934028,3044.7333344232666,29.0
Banks,Tuggeranong,2906,-35.4718891,149.09965680000002,5.702030557076247,655.0,9.0
Barton,South Canberra,2600,-35.3072631,149.1404986,1.2947511442469175,3044.7333344232666,92.0
Belconnen,Belconnen,2616,-35.2274338,149.04314540000001,0.0,3044.7333344232666,12.0
Bonner,Gungahlin,2914,-35.1559621,149.1429557,3.0938179328963966,683.5,7.0
Bonython,Tuggeranong,2905,-35.4333083,149.078276,1.8592367521573172,687.5,8.0
Braddon,North Canberra,2612,-35.2708149,149.135735,0.7716864199834108,3044.7333344232666,93.0
Bruce,Belconnen,2617,-35.24535170000001,149.0916334,4.2751458206856485,3044.7333344232666,28.0
Calwell,Tuggeranong,2905,-35.440385799999994,149.10710690000002,2.549109443657001,677.5,10.0
Campbell,North Canberra,2612,-35.29133970000001,149.158176,3.6834729929058185,14565.0,34.0
Capital Hill,South Canberra,2600,-35.3081804,149.12442130000002,1.0860577959413114,3044.7333344232666,100.0
Casey,Gungahlin,2913,-35.167001500000005,149.09471519999997,2.943162983454932,679.0,6.0
Chapman,Weston Creek,2611,-35.3562094,149.0374543,1.7057238530273418,6954.7249839332435,5.0
Charnwood,Belconnen,2615,-35.2001777,149.03413559999998,3.1393271934863978,1119.3280624726776,8.0
Chifley,Woden Valley,2606,-35.3532951,149.0768898,1.6023803882536674,6688.004946198507,36.0
Chisholm,Tuggeranong,2905,-35.421965500000006,149.12484519999998,2.966122311694713,685.5,17.0
City,North Canberra,2601,-35.281267799999995,149.1291868,1.902093789562092,3044.7333344232666,100.0
Conder,Tuggeranong,2906,-35.45927329999999,149.1043282,4.399306823311448,648.0,10.0
Cook,Belconnen,2614,-35.2601034,149.06636569999998,4.20037934147278,3044.7333344232666,31.0
Coombs,Molonglo Valley,2611,-35.3167344,149.0425254,1.6235475390018002,788.5,5.0
Crace,Gungahlin,2911,-35.2028802,149.10747419999998,3.04705940222438,776.0,7.0
Curtin,Woden Valley,2605,-35.3246324,149.07737759999998,3.1866272447900608,6244.0,11.0
Deakin,South Canberra,2600,-35.31927460000001,149.1030764,2.584545849500172,15165.0,20.0
Denman Prospect,Molonglo Valley,2611,-35.2964152,149.0248095,1.154764825864888,658.7984932047983,3.0
Dickson,North Canberra,2602,-35.2527861,149.1417216,1.5353471493977873,1898.8601059804355,58.0
Downer,North Canberra,2602,-35.2438315,149.14354550000002,2.494032393002616,952.5,58.0
Duffy,Weston Creek,2611,-35.3345516,149.0318996,1.7454545585556671,789.0,11.0
Dunlop,Belconnen,2615,-35.1939974,149.0198014,4.280315706287971,659.0,9.0
Evatt,Belconnen,2617,-35.211832,149.068948,2.9161019311739884,739.0,10.0
Fadden,Tuggeranong,2904,-35.401861700000005,149.1176101,3.1382065304960105,600.1200849031562,28.0
Farrer,Woden Valley,2607,-35.376689500000005,149.1050381,3.145544742544768,6222.5,9.0
Fisher,Weston Creek,2611,-35.361262700000005,149.0568756,2.1504636015599163,763.0,8.0
Florey,Belconnen,2615,-35.2257904,149.0501748,0.6641345810324061,732.0,34.0
Flynn,Belconnen,2615,-35.2058369,149.0440634,2.4029165958139678,727.5,10.0
Forde,Gungahlin,2914,-35.168224,149.1460688,2.35681467123601,782.5,8.0
Forrest,South Canberra,2603,-35.31720870000001,149.1248559,0.5966170019815706,3044.7333344232666,73.0
Franklin,Gungahlin,2913,-35.19945379999999,149.14330139999998,2.902183152843574,730.0,24.0
Fraser,Belconnen,2615,-35.1917124,149.0453179,3.9769448245000873,3044.7333344232666,11.0
Fyshwick,South Canberra,2609,-35.3216575,149.1708774,3.641686438274268,3044.7333344232666,45.0
Garran,Woden Valley,2605,-35.3413973,149.1085392,1.6163447003941962,8988.465271660607,11.0
Gilmore,Tuggeranong,2905,-35.415011299999996,149.1382782,4.2337771542241285,674.5,10.0
Giralang,Belconnen,2617,-35.2109388,149.0959916,4.361992531819264,776.0,8.0
Gordon,Tuggeranong,2906,-35.4567263,149.0850656,4.026384199512485,665.0,11.0
Gowrie,Tuggeranong,2904,-35.4118165,149.1091063,1.8447409751974768,3044.7333344232666,22.0
Greenway,Tuggeranong,2900,-35.41580820000001,149.0648149,2.541442643970805,3044.7333344232666,26.0
Griffith,South Canberra,2603,-35.3253499,149.13712969999997,1.1494088749983478,16830.0,93.0
Gungahlin,Gungahlin,2912,-35.1788782,149.123653,0.0,755.0,29.0
Hackett,North Canberra,2602,-35.2495093,149.1635441,3.2647421517753323,6606.5,8.0
Harrison,Gungahlin,2914,-35.199060100000004,149.1561261,3.707349080717456,679.5,5.0
Hawker,Belconnen,2614,-35.24704439999999,149.0366967,2.2578845664779434,3044.7333344232666,8.0
Higgins,Belconnen,2615,-35.2324074,149.0272318,1.5476052272943572,689.5,17.0
Holder,Weston Creek,2611,-35.3344827,149.0461678,1.002173780299186,752.5,23.0
Holt,Belconnen,2615,-35.2243961,149.01192949999998,2.855497447646581,643.5,13.0
Hughes,Woden Valley,2605,-35.3326252,149.0949433,1.917944019107357,6505.0,32.0
Hume,Tuggeranong,2620,-35.3853817,149.1658468,7.614914004740081,3044.7333344232666,5.0
Isaacs,Woden Valley,2607,-35.3684711,149.11309880000002,2.6959337353013875,5652.5,10.0
Isabella Plains,Tuggeranong,2905,-35.4280072,149.0940088,0.7999559703593794,639.0,11.0
Jacka,Gungahlin,2914,-35.149516299999995,149.13042980000003,3.3225073551040163,3044.7333344232666,4.0
Kaleen,Belconnen,2617,-35.2277875,149.1091388,4.590837166998527,846.0,10.0
Kambah,Tuggeranong,2902,-35.386228700000004,149.0579669,4.851143106242561,699.0,12.0
Kingston,South Canberra,2604,-35.315230299999996,149.1465925,1.3908237905084602,3044.7333344232666,96.0
Latham,Belconnen,2615,-35.21639129999999,149.0316392,1.6124861621656474,682.0,17.0
Lawson,Belconnen,2617,-35.224992,149.0881795,4.0995906688084105,1171.2968653731948,14.0
Lyneham,North Canberra,2602,-35.239801,149.1307354,2.7383006075195038,1966.8193097734195,44.0
Lyons,Woden Valley,2606,-35.3405584,149.0739377,2.0967560599448327,6261.5,54.0
Macarthur,Tuggeranong,2904,-35.4051323,149.1316729,3.9928804133866156,3044.7333344232666,10.0
Macgregor,Belconnen,2615,-35.209773799999994,149.0110215,3.517380282430606,686.5,15.0
Macnamara,Belconnen,2615,-35.2186569,148.97644119999998,6.1372838455511705,3044.7333344232666,2.0
Macquarie,Belconnen,2614,-35.2511133,149.06330559999998,3.2070527848157613,1499.1000836687647,68.0
Mawson,Woden Valley,2607,-35.3633679,149.0988944,1.5651806066899716,6165.0,20.0
McKellar,Belconnen,2617,-35.2174626,149.0770321,3.2717743775476014,1471.1168821069477,10.0
Melba,Belconnen,2615,-35.2100744,149.0541275,2.172843076227397,703.5,19.0
Mitchell,Gungahlin,2911,-35.2188934,149.1363833,4.597390396310409,3044.7333344232666,9.0
Molonglo,Molonglo Valley,0,-35.299828000000005,149.0401986,0.8335467524972101,3044.7333344232666,5.0
Monash,Tuggeranong,2904,-35.415737799999995,149.0906903,0.5970946350019579,737.0,20.0
Moncrieff,Gungahlin,2914,-35.158821,149.11630569999997,2.32810909146891,699.0,4.0
Narrabundah,South Canberra,2604,-35.3356919,149.1492215,2.7117738861565988,11900.0,36.0
Ngunnawal,Gungahlin,2913,-35.1727896,149.1114681,1.2980256402834631,685.5,11.0
Nicholls,Gungahlin,2913,-35.187160600000006,149.0964814,2.6355425569476965,631.4596893369877,17.0
O'Connor,North Canberra,2602,-35.2566001,149.1155972,1.765292234173911,12800.0,36.0
O'Malley,Woden Valley,2606,-35.3513599,149.1106871,1.5182537773590292,3044.7333344232666,7.0
Oxley,Tuggeranong,2903,-35.4094421,149.07864809999998,1.7716435916634263,3044.7333344232666,37.0
Page,Belconnen,2614,-35.2385472,149.0499405,1.3812996752023745,1401.1588782024055,70.0
Palmerston,Gungahlin,2913,-35.194460600000006,149.1194145,1.7749839841686463,727.5,30.0
Parkes,South Canberra,2600,-35.2959153,149.13515569999998,2.279085398473803,3044.7333344232666,95.0
Pearce,Woden Valley,2607,-35.36217,149.08358940000002,1.6654771355711389,6105.0,40.0
Phillip,Woden Valley,2606,-35.3470436,149.091009,0.417048475643823,3044.7333344232666,36.0
Red Hill,South Canberra,2603,-35.333437599999996,149.12058580000001,2.152428834705476,11102.22157070839,28.0
Reid,North Canberra,2612,-35.282597700000004,149.1412207,2.1732010544542804,3044.7333344232666,100.0
Richardson,Tuggeranong,2905,-35.427902200000005,149.11394730000004,2.1212137034381118,1241.2548692777373,10.0
Rivett,Weston Creek,2611,-35.3470708,149.0379828,0.9793573981350668,730.0,23.0
Russell,North Canberra,2600,-35.2979599,149.15027949999998,2.6577885085047086,3044.7333344232666,60.0
Scullin,Belconnen,2614,-35.234534100000005,149.03907180000002,0.8719154400705118,1249.2500697239707,14.0
Spence,Belconnen,2615,-35.1987316,149.0643556,3.7281224998929767,516.7700731110514,10.0
Stirling,Weston Creek,2611,-35.3495843,149.04935849999998,0.7024339753728419,3044.7333344232666,24.0
Strathnairn,Belconnen,2615,-35.2323902,148.985554,5.259923070730835,477.42886754517764,4.0
Taylor,Gungahlin,2913,-35.146803799999994,149.10719890000001,3.8674647096924164,724.5,3.0
Theodore,Tuggeranong,2905,-35.4496107,149.1197437,4.0489827859030285,642.5,7.0
Throsby,Gungahlin,2914,-35.1889539,149.1617493,3.6389728838495095,713.5,5.0
Torrens,Woden Valley,2607,-35.37195,149.08787969999997,2.519382366022891,883.5,13.0
Turner,North Canberra,2612,-35.2688704,149.12457709999998,0.8786741390835121,3044.7333344232666,100.0
Wanniassa,Tuggeranong,2903,-35.39766420000001,149.0908045,2.5950788822631545,699.0,17.0
Waramanga,Weston Creek,2611,-35.3528151,149.06221519999997,1.675379107232674,757.5,25.0
Watson,North Canberra,2602,-35.2348235,149.15944580000001,4.095278130581951,5567.5,15.0
Weetangera,Belconnen,2614,-35.2501136,149.04973700000002,2.591961293101171,6934.720981103138,71.0
Weston,Weston Creek,2611,-35.33248820000001,149.05873559999998,1.5671581289022882,838.0,22.0
Whitlam,Molonglo Valley,0,-35.2780956,149.03639760000002,2.942999974831208,3044.7333344232666,0.0
Wright,Molonglo Valley,2611,-35.319264399999994,149.03361669999998,1.6528231763238508,783.0,4.0
Yarralumla,South Canberra,2600,-35.3040411,149.0986347,3.256986509702126,15775.0,21.0
